sampleID,group,type,name,sex,breed,breed_r,sterilized,weight_lbs,bod_cond,donor,donor_r,donorID,response,IBD,antibiotics,vomiting,diarrhea,constipation,symptom,days_since,duration_days,wet_food,raw_food,dry_food,diet_combo,col_date,seq_date,date_of_birth,age_yrs,response2
9QVBFP,donor,donor,Augustanor Eleanor Fuchs,Female,Domestic Shorthair,Domestic,Yes,9,5,Augustanor,Augustanor2,9QVBFP,donor,No,NA,No,No,No,NA,NA,NA,Yes,Yes,Yes,Other,12/5/18,9/8/21,1/1/12,6.92,NA
TLDR72,donor,donor,Augustanor Eleanor Fuchs,Female,Domestic Shorthair,Domestic,Yes,9,5,Augustanor,Augustanor1,TLDR72,donor,No,NA,No,No,No,NA,NA,NA,Yes,Yes,Yes,Other,8/29/18,9/8/21,1/1/12,6.58,NA
KS28KN,donor,donor,Augustanor Fuchs,NA,Combo,NA,Yes,10.5,5,Augustanor,Augustanor3,KS28KN,donor,No,NA,No,No,No,NA,NA,NA,Yes,Yes,Yes,Other,1/9/19,9/8/21,NA,6.47,NA
TND32W,donor,donor,Augustanor Fuchs,NA,Combo,NA,Yes,10.5,5,Augustanor,Augustanor4,TND32W,donor,No,NA,No,No,No,NA,NA,NA,Yes,Yes,Yes,Other,4/3/19,3/25/19,NA,6.47,NA
M4PSSS,donor,donor,Augustanor Gus Fuchs,Male,Domestic Longhair,Domestic,Yes,12,5,Augustanor,Augustanor5,M4PSSS,donor,No,NA,No,No,No,NA,NA,NA,Yes,Yes,No,Wet.Raw,8/28/18,9/8/21,4/26/14,4.33,NA
NPJ654,donor,donor,Eddie,Male,Domestic Shorthair,Domestic,Yes,9,5,Eddie,Eddie,NPJ654,donor,No,NA,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,4/12/19,4/23/19,4/1/18,1,NA
4EXDUK,donor,donor,Fabiola,Female,Domestic Shorthair,Domestic,Yes,8,5,Fabiola,Fabiola,4EXDUK,donor,No,NA,No,No,No,NA,NA,NA,No,No,Yes,Dry,1/9/16,9/8/21,NA,NA,NA
FEVEUG,donor,donor,Fiogus Fiona Isaacson,Female,Domestic Shorthair,Domestic,Yes,10,5,Fiogus,Fiogus1,FEVEUG,donor,No,NA,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,3/9/17,9/8/21,1/1/15,2.17,NA
RVDKDV,donor,donor,Fiogus Fiona Isaacson,Female,Domestic Shorthair,Domestic,Yes,10,5,Fiogus,Fiogus2,RVDKDV,donor,No,NA,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,1/19/19,9/8/21,1/1/15,4,NA
HGRAPM,donor,donor,Fiogus Gus Isaacson,Male,Domestic Shorthair,Domestic,Yes,10,5,Fiogus,Fiogus3,HGRAPM,donor,No,NA,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,3/9/19,9/8/21,1/1/17,2.17,NA
UCKDJU,donor,donor,Lolita,Female,Abyssinian,Other,Yes,9,5,Lolita,Lolita,UCKDJU,donor,No,NA,No,No,No,NA,NA,NA,No,No,Yes,Dry,NA,9/8/21,11/16/07,13.75,NA
H43CJ3,donor,donor,Pinky,Male,Domestic Shorthair,Domestic,Yes,11,5,Pinky,Pinky,H43CJ3,donor,No,NA,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,10/6/18,9/8/21,1/1/17,1.75,NA
81H86J,donor,donor,Scylla,Female,Domestic Shorthair,Domestic,Yes,10,5,Scylla,Scylla1,81H86J,donor,No,NA,No,No,No,NA,NA,NA,No,Yes,No,Raw,5/5/17,1/8/19,6/15/08,8.83,NA
DKAYXQ,donor,donor,Scylla,Female,Domestic Shorthair,Domestic,Yes,10,5,Scylla,Scylla2,DKAYXQ,donor,No,NA,No,No,No,NA,NA,NA,No,Yes,No,Raw,10/19/19,10/25/19,6/15/08,11.33,NA
37H62V,donor,donor,Tabitha,Female,Domestic Shorthair,Domestic,Yes,10,5,Tabitha,Tabitha1,37H62V,donor,No,NA,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,5/10/17,1/8/19,7/15/15,1.75,NA
6RBA2U,donor,donor,Tabitha,Female,Domestic Shorthair,Domestic,Yes,10,5,Tabitha,Tabitha6,6RBA2U,donor,No,NA,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,2/27/19,3/11/19,7/15/15,3.58,NA
97FXPV,donor,donor,Tabitha,Female,Domestic Shorthair,Domestic,Yes,10,5,Tabitha,Tabitha4,97FXPV,donor,No,NA,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,9/25/18,3/17/19,7/15/15,3.17,NA
ABC123,donor,donor,Tabitha,Female,Domestic Shorthair,Domestic,Yes,10,5,Tabitha,Tabitha3,ABC123,donor,No,NA,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,8/29/18,4/1/19,7/15/15,3.08,NA
N6ZL3K,donor,donor,Tabitha,Female,Domestic Shorthair,Domestic,Yes,10,5,Tabitha,Tabitha5,N6ZL3K,donor,No,NA,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,1/19/19,1/15/19,7/15/15,3.5,NA
TABITHA,donor,donor,Tabitha,Female,Domestic Shorthair,Domestic,Yes,10,5,Tabitha,Tabitha2,TABITHA,donor,No,NA,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,5/18/18,5/2/19,7/15/15,2.83,NA
HSEEYU,healthy,healthy,Agatha,Female,Bengal,Other,Yes,NA,NA,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,Yes,No,Raw,3/11/19,4/1/19,NA,8.67,NA
K7SX6Z,healthy,healthy,Andi,Female,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,Yes,Yes,Other,1/10/20,11/23/20,NA,3.92,NA
FAYM2P,healthy,healthy,Annie,Female,Domestic Shorthair,Domestic,Yes,NA,6,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,No,Wet,8/6/19,8/16/19,NA,12,NA
YTVMMM,healthy,healthy,Aspen,Female,Domestic Longhair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,11/12/20,11/19/20,NA,3,NA
7JCXZT,healthy,healthy,Baloo,Male,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,No,Yes,Dry,10/9/19,10/23/19,NA,7.5,NA
NBGTUN,healthy,healthy,Bingley,Male,Domestic Shorthair,Domestic,Yes,NA,6,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,9/20/19,11/8/19,NA,2.166666667,NA
AEN7G9,healthy,healthy,Bodhi,Male,American Shorthair,Other,No,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,Yes,No,Raw,9/5/18,4/30/19,NA,5.25,NA
66MFKG,healthy,healthy,Bruce Wayne,Male,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,No,Wet,10/19/20,12/18/20,NA,2.916666667,NA
RHYNM2,healthy,healthy,Buli,Male,Ragdoll,Ragdoll,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,Yes,No,Raw,5/18/20,5/29/20,NA,0.75,NA
GEJBE6,healthy,healthy,Callie,Female,Unknown,Other,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,Yes,Yes,Other,2/11/18,1/8/19,NA,3.83,NA
CEHZSX,healthy,healthy,Captain,Male,Domestic Shorthair,Domestic,Yes,NA,6,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,10/21/19,11/1/19,NA,2.5,NA
1058CR,healthy,healthy,Carl Rogers,Male,Maine Coon,Other,Yes,18,NA,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,NA,NA,NA,4,NA
1299CR,healthy,healthy,Chak,Female,Domestic Shorthair,Domestic,Yes,5,NA,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,NA,NA,NA,6,NA
6ADNQL,healthy,healthy,Cheshire,Female,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,No,Wet,4/18/18,5/2/19,NA,2,NA
PSLEMH,healthy,healthy,Chloe,Female,Siamese,Siamese.Burmese,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,Yes,No,Raw,1/9/21,1/22/21,NA,1.583333333,NA
97TDAL,healthy,healthy,Cleo,Female,Domestic Shorthair,Domestic,Yes,NA,4,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,No,Yes,Dry,12/6/17,1/8/19,NA,9.58,NA
4RBGHG,healthy,healthy,Clover ,Female,Domestic Shorthair,Domestic,Yes,NA,4,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,No,Yes,Dry,9/24/19,10/4/19,NA,6.5,NA
LFQU9N,healthy,healthy,Clover Basak,Female,Unknown,Other,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,No,Yes,Dry,9/12/20,9/21/20,NA,7,NA
RVCD2W,healthy,healthy,Cookie,Female,Domestic Shorthair,Domestic,No,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,12/29/19,1/10/20,NA,8.17,NA
PPWXYX,healthy,healthy,Cupcake,Female,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,No,Yes,Dry,2/9/21,2/19/21,NA,2.75,NA
1124CR,healthy,healthy,Danny,Male,Maine Coon,Other,Yes,8,NA,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,No,Wet,NA,NA,NA,9,NA
VHUCV9,healthy,healthy,Daphne,Female,Unknown,Other,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,10/1/20,10/9/20,NA,7.92,NA
JRSRLN,healthy,healthy,Dia DendySmith,Female,Siamese,Siamese.Burmese,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,Yes,Yes,Other,9/25/20,10/2/20,NA,8.25,NA
H5SUPC,healthy,healthy,Dodger Beels,Male,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,Yes,No,Raw,8/30/19,9/6/19,NA,10.08333333,NA
YF2FDB,healthy,healthy,Dusty,Female,American Shorthair,Other,Yes,NA,4,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,10/3/20,11/23/20,NA,6,NA
YSCDEB,healthy,healthy,Eddie,Male,Domestic Mediumhair,Domestic,Yes,NA,6,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,No,Wet,7/27/19,8/2/19,NA,12,NA
YQAXXH,healthy,healthy,Ellie,Female,Domestic Shorthair,Domestic,Yes,NA,6,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,Yes,Yes,Other,11/10/20,11/19/20,NA,7.08,NA
QB2AZV,healthy,healthy,Felix,Male,American Shorthair,Other,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,No,Yes,Dry,NA,1/8/19,NA,5.58,NA
4DAHFV,healthy,healthy,Fendi,Male,Domestic Shorthair,Domestic,Yes,NA,6,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,10/7/20,10/16/20,NA,1.416666667,NA
65CYWP,healthy,healthy,Fred,Female,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,Yes,Yes,Raw,5/12/20,11/23/20,NA,6.92,NA
N76S5Q,healthy,healthy,Galen,Male,Domestic Shorthair,Domestic,Yes,NA,6,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,8/12/19,8/22/19,NA,12,NA
MRXT9R,healthy,healthy,Gatsby,Male,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,5/27/20,11/23/20,NA,4.92,NA
HAJRGR,healthy,healthy,Gris,Male,Siamese,Siamese.Burmese,Yes,NA,6,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,2/20/21,3/5/21,NA,6.67,NA
CLYBJJ,healthy,healthy,Haru Snyder,Male,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,Yes,No,Raw,11/28/19,12/6/19,NA,2.166666667,NA
UEG4XX,healthy,healthy,Hazel,Female,Domestic Longhair,Domestic,Yes,NA,6,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,3/12/21,4/2/21,NA,4.83,NA
SJ6U9L,healthy,healthy,Hobbes Owens,Male,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,9/1/19,9/13/19,NA,1.166666667,NA
2ZRVGE,healthy,healthy,Hushpuppy,Female,Ragdoll,Ragdoll,Yes,NA,6,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,9/23/20,12/18/20,NA,8.92,NA
3JLQJX,healthy,healthy,Jambo Fontaine,Male,Domestic Longhair,Domestic,Yes,NA,NA,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,No,Wet,10/21/19,11/1/19,NA,6.42,NA
60C51U,healthy,healthy,Jasnah,Female,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,4/24/17,1/8/19,NA,4,NA
NUQFF8,healthy,healthy,Jemima,Female,Unknown,Other,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,No,Yes,Dry,9/8/17,1/8/19,NA,1,NA
DRTKTD,healthy,healthy,Kingman,Male,Siberian,Norwegian.Siberian,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,Yes,Yes,Other,10/13/20,3/5/21,NA,10,NA
AJDNKK,healthy,healthy,Koji,Male,Ragdoll,Ragdoll,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,Yes,No,Raw,12/16/20,12/23/20,NA,0.666666667,NA
1239CR,healthy,healthy,Kroos,Male,Tabby Bengal,Other,Yes,13,NA,Healthy,NA,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,No,Wet,NA,NA,NA,8,NA
4W3V9M,healthy,healthy,Letty,Female,Unknown,Other,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,7/20/18,4/9/19,NA,3.25,NA
4WYUCX,healthy,healthy,Lila,Female,American Shorthair,Other,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,Yes,No,Raw,11/30/20,12/10/20,NA,10.5,NA
P2CUEK,healthy,healthy,Lizzie,Female,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,Yes,No,Raw,5/5/20,11/23/20,NA,3.08,NA
5FMLB3,healthy,healthy,Loki,Female,Domestic Shorthair,Domestic,No,NA,NA,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,5/5/20,5/13/20,NA,3.08,NA
68HYX8,healthy,healthy,Lord Kinbote,Male,Domestic Shorthair,Domestic,Yes,NA,6,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,5/21/18,4/26/19,NA,1.833333333,NA
G3DJWW,healthy,healthy,Lucy,Female,Unknown,Other,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,Yes,No,Raw,2/13/20,2/24/20,NA,1.333333333,NA
ETYMA7,healthy,healthy,Luigi,Male,Manx,Other,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,7/27/20,12/18/20,NA,0.916666667,NA
1276CR,healthy,healthy,Luxor,Male,Domestic Shorthair,Domestic,Yes,13,NA,Healthy,Healthy,NA,healthy,No,Yes,No,No,No,NA,NA,NA,No,No,Yes,Dry,NA,NA,NA,8,NA
UQAU6T,healthy,healthy,Lyle,Male,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,No,Wet,10/3/20,12/18/20,NA,10.75,NA
8M4WB4,healthy,healthy,Maeve,Female,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,No,Wet,5/8/20,11/23/20,NA,3.92,NA
MRMXM7,healthy,healthy,Maggie,Female,Domestic Longhair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,Yes,No,Wet.Raw,5/6/19,5/31/19,NA,11.5,NA
1275CR,healthy,healthy,Maggie,Female,Domestic Shorthair,Domestic,Yes,8,NA,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,NA,NA,NA,5.83,NA
ZAAHY6,healthy,healthy,Maia,Female,Domestic Mediumhair,Domestic,No,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,9/1/17,10/4/19,NA,7.17,NA
N5ESG9,healthy,healthy,Maisie,Female,Domestic Shorthair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,Yes,No,Wet.Raw,12/9/19,12/22/19,NA,10.91666667,NA
JCMHN6,healthy,healthy,Maizey,Female,Unknown,Other,Yes,NA,NA,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,No,Yes,Dry,3/3/20,12/18/20,NA,6.58,NA
77P9FF,healthy,healthy,Manchego,Male,Scottish Fold,Other,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,Yes,No,Yes,Wet.Dry,7/11/20,7/24/20,NA,1.166666667,NA
TYAPXC,healthy,healthy,Martha,Female,Domestic Longhair,Domestic,Yes,NA,5,Healthy,Healthy,NA,healthy,No,No,No,No,No,NA,NA,NA,No,No,Yes,Dry,2/2/21,2/12/21,NA,1.666666667,NA
