sampleID,group,type,name,sex,breed,breed_r,sterilized,weight_lbs,bod_cond,donor,donor_r,donorID,response,IBD,antibiotics,vomiting,diarrhea,constipation,symptom,days_since,duration_days,wet_food,raw_food,dry_food,diet_combo,col_date,seq_date,date_of_birth,age_yrs,response2
76XA47,recipient,before,Choco Merrill,Male,Domestic Shorthair,Domestic,Yes,8.5,5,Eddie,Eddie,NPJ654,Slight Improvement,Yes,No,No,Yes,No,Diarrhea,NA,31,Yes,No,Yes,Wet.Dry,5/6/19,5/10/19,4/9/15,4,Responder
DN635S,recipient,after,Choco Merrill,Male,Domestic Shorthair,Domestic,Yes,8.5,5,Eddie,Eddie,NPJ654,Slight Improvement,Yes,No,No,Yes,No,Diarrhea,NA,31,Yes,No,Yes,Wet.Dry,6/24/19,7/1/19,4/9/15,4.17,Responder
GXY7MQ,recipient,before,Cinders,Female,Maine Coon,Other,Yes,5,2,Fabiola,Fabiola,4EXDUK,Improved,Maybe,No,Yes,Yes,No,VomDiarr,32,25,Yes,No,Yes,Wet.Dry,8/4/17,10/25/19,5/11/04,13.17,Responder
PB2QMB,recipient,after,Cinders,Female,Maine Coon,Other,Yes,5,2,Fabiola,Fabiola,4EXDUK,Improved,Maybe,No,Yes,Yes,No,VomDiarr,32,25,Yes,No,Yes,Wet.Dry,9/19/17,9/8/21,5/11/04,13.33,Responder
PREQRX,recipient,before,Doodie,Female,Siamese Mix,Siamese.Burmese,Yes,17,6,Tabitha,Tabitha1,37H62V,Improved,Yes,No,Yes,Yes,No,VomDiarr,21,62,No,Yes,Yes,Other,4/6/18,3/25/19,1/1/09,9.25,Responder
TJJ6PC,recipient,after,Doodie,Female,Siamese Mix,Siamese.Burmese,Yes,17,6,Tabitha,Tabitha1,37H62V,Improved,Yes,No,Yes,Yes,No,VomDiarr,21,62,No,Yes,Yes,Other,8/4/18,3/25/19,1/1/09,9.58,Responder
M7JLN7,recipient,after,Ender,Male,Domestic Shorthair,Domestic,Yes,14,7,Tabitha,Tabitha1,37H62V,Improved,Yes,No,Yes,Yes,No,VomDiarr,60,NA,Yes,No,No,Wet,10/13/17,6/14/19,8/2/05,12.17,Responder
ZSBNGL,recipient,before,Ender,Male,Domestic Shorthair,Domestic,Yes,14,7,Tabitha,Tabitha1,37H62V,Improved,Yes,No,Yes,Yes,No,VomDiarr,60,NA,Yes,No,No,Wet,10/17/17,6/14/19,8/2/05,12.17,Responder
H2Z9XF,recipient,before,Errol,Male,Domestic Shorthair,Domestic,Yes,10,5,Augustanor,Augustanor4.Augustanor5.Augustanor2,TND32W. M4PSSS. 9QVBFP,Slight Improvement,Yes,No,Yes,No,Yes,VomConstip,15,25,No,Yes,Yes,Other,4/11/19,4/26/19,11/1/10,8.42,Responder
N9QXJE,recipient,after,Errol,Male,Domestic Shorthair,Domestic,Yes,10,5,Augustanor,Augustanor4.Augustanor5.Augustanor2,TND32W. M4PSSS. 9QVBFP,Slight Improvement,Yes,No,Yes,No,Yes,VomConstip,15,25,No,Yes,Yes,Other,5/22/19,5/31/19,11/1/10,8.5,Responder
LYM5LS,recipient,after,Fluffy,Female,Domestic Shorthair,Domestic,Yes,6.6,3,Tabitha,Tabitha2,TABITHA,No Change,Yes,No,No,Yes,No,Diarrhea,15,NA,Yes,No,Yes,Wet.Dry,9/9/18,4/30/19,4/1/13,5.42,Non-Responder
SHK97M,recipient,before,Fluffy,Female,Domestic Shorthair,Domestic,Yes,6.6,3,Tabitha,Tabitha2,TABITHA,No Change,Yes,No,No,Yes,No,Diarrhea,15,NA,Yes,No,Yes,Wet.Dry,8/1/18,4/30/19,4/1/13,5.33,Non-Responder
YECK53,recipient,after,Frankie,Male,Domestic Shorthair,Domestic,Yes,7,5,Scylla,Scylla2,DKAYXQ,Slight Improvement,Maybe,Yes,No,Yes,No,Diarrhea,37,31,Yes,No,Yes,Wet.Dry,5/4/18,1/10/20,7/24/17,0.75,Responder
YRHHAN,recipient,before,Frankie,Male,Domestic Shorthair,Domestic,Yes,7,5,Scylla,Scylla2,DKAYXQ,Slight Improvement,Maybe,Yes,No,Yes,No,Diarrhea,37,31,Yes,No,Yes,Wet.Dry,3/15/18,7/1/19,7/24/17,0.58,Responder
BSDNQ2,recipient,after,Goldy,Male,Domestic Shorthair,Domestic,Yes,16,8,Fiogus,Fiogus1.Fiogus3.,FEVEUG. HGRAPM,Improved,Yes,Yes,Yes,Yes,No,VomDiarr,16,21,No,No,Yes,Dry,5/10/18,5/2/19,1/1/07,11.33,Responder
TRLQPA,recipient,before,Goldy,Male,Domestic Shorthair,Domestic,Yes,16,8,Fiogus,Fiogus1.Fiogus3.,FEVEUG. HGRAPM,Improved,Yes,Yes,Yes,Yes,No,VomDiarr,16,21,No,No,Yes,Dry,3/30/18,4/16/19,1/1/07,11.17,Responder
46X60G,recipient,after,Hershey,Male,Domestic Shorthair,Domestic,Yes,11,4,Fabiola,Fabiola,4EXDUK,Improved,Maybe,Yes,No,Yes,No,Diarrhea,NA,NA,Yes,Yes,No,Wet.Raw,4/24/17,11/1/19,4/1/05,12,Responder
79M45I,recipient,before,Hershey,Male,Domestic Shorthair,Domestic,Yes,11,4,Fabiola,Fabiola,4EXDUK,Improved,Maybe,Yes,No,Yes,No,Diarrhea,NA,NA,Yes,Yes,No,Wet.Raw,4/17/17,11/1/19,4/1/05,12,Responder
N996A9,recipient,before,Jackpot,Male,Domestic Shorthair,Domestic,Yes,13.3,3,Tabitha,Tabitha2,TABITHA,No Change,Yes,Yes,Yes,Yes,No,VomDiarr,NA,NA,Yes,No,Yes,Wet.Dry,7/30/18,4/9/19,4/1/04,14.25,Non-Responder
TMQ6TQ,recipient,after,Jackpot,Male,Domestic Shorthair,Domestic,Yes,13.3,3,Tabitha,Tabitha2,TABITHA,No Change,Yes,Yes,Yes,Yes,No,VomDiarr,NA,NA,Yes,No,Yes,Wet.Dry,7/16/18,4/1/19,4/1/04,14.25,Non-Responder
SUBB5Q,recipient,after,Kalo,Male,Siamese,Siamese.Burmese,Yes,15,3,Fiogus,Fiogus1.Fiogus3.,FEVEUG. HGRAPM,Improved,Yes,No,Yes,Yes,No,VomDiarr,14,91,Yes,No,Yes,Wet.Dry,3/13/18,4/26/19,7/4/12,5.67,Responder
XVYHZE,recipient,before,Kalo,Male,Siamese,Siamese.Burmese,Yes,15,3,Fiogus,Fiogus1.Fiogus3.,FEVEUG. HGRAPM,Improved,Yes,No,Yes,Yes,No,VomDiarr,14,91,Yes,No,Yes,Wet.Dry,4/13/18,4/16/19,7/4/12,5.75,Responder
3FQYF,recipient,before,Keilana,Female,Bengal,Other,Yes,7,4,Fiogus,Fiogus2,RVDKDV,Improved,Yes,No,No,Yes,No,Diarrhea,NA,16,Yes,Yes,No,Wet.Raw,4/11/17,10/18/19,10/7/04,12.5,Responder
S3QZV,recipient,after,Keilana,Female,Bengal,Other,Yes,7,4,Fiogus,Fiogus2,RVDKDV,Improved,Yes,No,No,Yes,No,Diarrhea,NA,16,Yes,Yes,No,Wet.Raw,4/11/17,4/1/19,10/7/04,12.5,Responder
2EV4K2,recipient,after,Klaus,Male,Domestic Shorthair,Domestic,Yes,12,5,Tabitha,Tabitha1,37H62V,No Change,Yes,No,No,Yes,No,Diarrhea,28,NA,Yes,No,Yes,Wet.Dry,3/13/18,4/26/19,5/20/10,7.75,Non-Responder
LV4WDE,recipient,before,Klaus,Male,Domestic Shorthair,Domestic,Yes,12,5,Tabitha,Tabitha1,37H62V,No Change,Yes,No,No,Yes,No,Diarrhea,28,NA,Yes,No,Yes,Wet.Dry,3/13/18,4/26/19,5/20/10,7.75,Non-Responder
ALLRHN,recipient,before,Kweetie,Female,Domestic Shorthair,Domestic,Yes,8,3,Tabitha,Tabitha2,TABITHA,Worsened,Yes,Yes,Yes,Yes,No,VomDiarr,31,NA,Yes,Yes,Yes,Other,7/28/18,4/9/19,6/11/05,13.08,Non-Responder
NV36VQ,recipient,after,Kweetie,Female,Domestic Shorthair,Domestic,Yes,8,3,Tabitha,Tabitha2,TABITHA,Worsened,Yes,Yes,Yes,Yes,No,VomDiarr,31,NA,Yes,Yes,Yes,Other,9/10/18,4/30/19,6/11/05,13.17,Non-Responder
QZVQUN,recipient,before,Lada,Female,Siberian,Norwegian.Siberian,Yes,11,7,Tabitha,Tabitha3,ABC123,No Change,Maybe,No,Yes,Yes,No,VomDiarr,90,NA,No,Yes,No,Raw,9/9/18,3/17/19,12/21/09,8.67,Non-Responder
T4PAE6,recipient,after,Lada,Female,Siberian,Norwegian.Siberian,Yes,11,7,Tabitha,Tabitha3,ABC123,No Change,Maybe,No,Yes,Yes,No,VomDiarr,90,NA,No,Yes,No,Raw,12/8/18,6/14/19,12/21/09,8.92,Non-Responder
59P28S,recipient,before,Leonidas,Male,Russian Blue Mix,Other,Yes,5.31,NA,Fabiola,Fabiola,4EXDUK,Improved,Yes,Yes,No,Yes,No,Diarrhea,NA,15,No,Yes,No,Raw,6/5/17,9/13/19,3/26/09,8.17,Responder
67K87X,recipient,after,Leonidas,Male,Russian Blue Mix,Other,Yes,5.31,NA,Fabiola,Fabiola,4EXDUK,Improved,Yes,Yes,No,Yes,No,Diarrhea,NA,15,No,Yes,No,Raw,6/5/17,9/13/19,3/26/09,8.17,Responder
75I11I,recipient,before,Lola,Female,Ragdoll,Ragdoll,Yes,10,5,Scylla,Scylla1,81H86J,Improved,Maybe,No,Yes,Yes,No,VomDiarr,NA,25,Yes,Yes,No,Wet.Raw,7/14/17,5/23/19,5/1/09,8.17,Responder
78M12V,recipient,after,Lola,Female,Ragdoll,Ragdoll,Yes,10,5,Scylla,Scylla1,81H86J,Improved,Maybe,No,Yes,Yes,No,VomDiarr,NA,25,Yes,Yes,No,Wet.Raw,8/18/17,5/23/19,5/1/09,8.25,Responder
8Q9FVD,recipient,before,Magdalina,Female,Domestic Longhair,Domestic,Yes,9,7,Pinky,Pinky,H43CJ3,Slight Improvement,Maybe,No,No,No,Yes,Constipation,NA,21,Yes,Yes,No,Wet.Raw,12/11/18,1/24/19,7/1/11,7.42,Responder
MBQL6W,recipient,after,Magdalina,Female,Domestic Longhair,Domestic,Yes,9,7,Pinky,Pinky,H43CJ3,Slight Improvement,Maybe,No,No,No,Yes,Constipation,NA,21,Yes,Yes,No,Wet.Raw,1/30/19,3/1/19,7/1/11,7.5,Responder
BAVTAK,recipient,before,Misha,Male,Domestic Shorthair,Domestic,Yes,9,4,Scylla,Scylla1,81H86J,No Change,Yes,Yes,No,Yes,No,Diarrhea,30,NA,Yes,No,Yes,Wet.Dry,12/23/17,6/26/19,11/13/01,16.08,Non-Responder
BV9MJ9,recipient,after,Misha,Male,Domestic Shorthair,Domestic,Yes,9,4,Scylla,Scylla1,81H86J,No Change,Yes,Yes,No,Yes,No,Diarrhea,30,NA,Yes,No,Yes,Wet.Dry,2/27/18,6/6/19,11/13/01,16.25,Non-Responder
7RJU52,recipient,after,Morrigan,Female,American Shorthair,Other,Yes,7.7,3,Tabitha,Tabitha1,37H62V,No Change,Yes,Yes,No,Yes,No,Diarrhea,NA,20,Yes,No,Yes,Wet.Dry,10/21/17,5/23/19,4/15/02,15.5,Non-Responder
AZS5BR,recipient,before,Morrigan,Female,American Shorthair,Other,Yes,7.7,3,Tabitha,Tabitha1,37H62V,No Change,Yes,Yes,No,Yes,No,Diarrhea,NA,20,Yes,No,Yes,Wet.Dry,9/22/17,7/12/19,4/15/02,15.42,Non-Responder
MKEAZD,recipient,after,Pamunkey,Male,Turkish Van,Other,Yes,8.25,4,Tabitha,Tabitha1,37H62V,Slight Improvement,Yes,Yes,No,Yes,No,Diarrhea,38,26,Yes,Yes,Yes,Other,6/15/18,4/26/19,9/21/05,12.67,Responder
TY4N76,recipient,before,Pamunkey,Male,Turkish Van,Other,Yes,8.25,4,Tabitha,Tabitha1,37H62V,Slight Improvement,Yes,Yes,No,Yes,No,Diarrhea,38,26,Yes,Yes,Yes,Other,5/4/18,4/26/19,9/21/05,12.58,Responder
5LTJK2,recipient,before,Parker,Male,Domestic Shorthair,Domestic,Yes,9.5,5,Tabitha,Tabitha1,37H62V,Slight Improvement,Yes,Yes,Yes,Yes,No,VomDiarr,23,34,Yes,No,Yes,Wet.Dry,12/3/17,6/14/19,5/15/12,5.5,Responder
ZCPQXM,recipient,after,Parker,Male,Domestic Shorthair,Domestic,Yes,9.5,5,Tabitha,Tabitha1,37H62V,Slight Improvement,Yes,Yes,Yes,Yes,No,VomDiarr,23,34,Yes,No,Yes,Wet.Dry,1/31/18,6/14/19,5/15/12,5.67,Responder
BU626W,recipient,before,Poe,Male,Domestic Shorthair,Domestic,Yes,10,5,Augustanor,Augustanor3.Augustanor1.Augustanor5,KS28KN. TLDR72. M4PSSS,Slight Improvement,Maybe,No,Yes,Yes,No,VomDiarr,16,31,No,No,Yes,Dry,7/22/18,4/16/19,7/4/08,10,Responder
YGFJEU,recipient,after,Poe,Male,Domestic Shorthair,Domestic,Yes,10,5,Augustanor,Augustanor3.Augustanor1.Augustanor5,KS28KN. TLDR72. M4PSSS,Slight Improvement,Maybe,No,Yes,Yes,No,VomDiarr,16,31,No,No,Yes,Dry,11/11/18,3/9/19,7/4/08,10.33,Responder
5SXN92,recipient,before,Riceball,Male,Domestic Shorthair,Domestic,Yes,13,6,Tabitha,Tabitha1,37H62V,Improved,Yes,No,No,No,Yes,Constipation,14,25,No,Yes,No,Raw,9/28/17,6/26/19,4/1/07,10.42,Responder
S77QJU,recipient,after,Riceball,Male,Domestic Shorthair,Domestic,Yes,13,6,Tabitha,Tabitha1,37H62V,Improved,Yes,No,No,No,Yes,Constipation,14,25,No,Yes,No,Raw,9/27/17,10/18/19,4/1/07,10.42,Responder
89VZ6Y,recipient,before,Spanky,Male,Domestic Shorthair,Domestic,Yes,9,4,Eddie,Eddie,NPJ654,No Change,Maybe,No,No,Yes,No,Diarrhea,4,NA,Yes,No,No,Wet,6/18/19,7/1/19,2/18/09,10.33,Non-Responder
XBJBYU,recipient,after,Spanky,Male,Domestic Shorthair,Domestic,Yes,9,4,Eddie,Eddie,NPJ654,No Change,Maybe,No,No,Yes,No,Diarrhea,4,NA,Yes,No,No,Wet,7/4/19,7/18/19,2/18/09,10.33,Non-Responder
39W26J,recipient,after,Sula,Female,Domestic Shorthair,Domestic,Yes,12,5,Fabiola,Fabiola,4EXDUK,Slight Improvement,Maybe,Yes,No,No,Yes,Constipation,NA,NA,No,Yes,No,Raw,6/21/17,9/6/19,1/7/04,13.42,Responder
48F14W,recipient,before,Sula,Female,Domestic Shorthair,Domestic,Yes,12,5,Fabiola,Fabiola,4EXDUK,Slight Improvement,Maybe,Yes,No,No,Yes,Constipation,NA,NA,No,Yes,No,Raw,6/21/17,9/6/19,1/7/04,13.42,Responder
4PVMC7,recipient,after,Sylvester,Male,Domestic Shorthair,Domestic,Yes,12.75,3,Tabitha,Tabitha1,37H62V,No Change,Yes,Yes,Yes,Yes,No,VomDiarr,2,NA,Yes,No,Yes,Wet.Dry,3/13/18,7/1/19,5/13/07,10.83,Non-Responder
URUMDT,recipient,before,Sylvester,Male,Domestic Shorthair,Domestic,Yes,12.75,3,Tabitha,Tabitha1,37H62V,No Change,Yes,Yes,Yes,Yes,No,VomDiarr,2,NA,Yes,No,Yes,Wet.Dry,4/4/18,7/1/19,5/13/07,10.83,Non-Responder
BMKJ79,recipient,before,Tabbytha,Female,Domestic Shorthair,Domestic,Yes,10,7,Tabitha,Tabitha1,37H62V,Improved,Yes,Yes,No,No,Yes,Constipation,14,31,No,Yes,No,Raw,10/7/17,5/23/19,2/17/01,16.58,Responder
DZ9BTB,recipient,after,Tabbytha,Female,Domestic Shorthair,Domestic,Yes,10,7,Tabitha,Tabitha1,37H62V,Improved,Yes,Yes,No,No,Yes,Constipation,14,31,No,Yes,No,Raw,11/19/17,6/14/19,2/17/01,16.75,Responder
6TD887,recipient,before,Tenga,Female,Domestic Shorthair,Domestic,Yes,10.5,6,Scylla,Scylla1,81H86J,Improved,Maybe,No,No,Yes,No,Diarrhea,21,42,No,Yes,No,Raw,8/18/17,8/2/19,4/29/02,15.25,Responder
N3X66G,recipient,after,Tenga,Female,Domestic Shorthair,Domestic,Yes,10.5,6,Scylla,Scylla1,81H86J,Improved,Maybe,No,No,Yes,No,Diarrhea,21,42,No,Yes,No,Raw,10/12/17,5/23/19,4/29/02,15.42,Responder
EPURPL,recipient,after,Tequila,Male,Domestic Longhair,Domestic,Yes,4.02,5,Tabitha,Tabitha6,6RBA2U,Worsened,Yes,Yes,Yes,No,Yes,VomConstip,16,NA,No,Yes,No,Raw,6/17/19,7/1/19,2/21/07,12.25,Non-Responder
JS2U5E,recipient,before,Tequila,Male,Domestic Longhair,Domestic,Yes,4.02,5,Tabitha,Tabitha6,6RBA2U,Worsened,Yes,Yes,Yes,No,Yes,VomConstip,16,NA,No,Yes,No,Raw,3/25/19,4/9/19,2/21/07,12.08,Non-Responder
3ZG4R,recipient,before,Thelma,Female,Domestic Shorthair,Domestic,Yes,11,6,Lolita,Lolita,UCKDJU,Slight Improvement,Maybe,No,No,Yes,No,Diarrhea,NA,7,Yes,Yes,No,Wet.Raw,4/11/17,10/18/19,1/1/02,15.25,Responder
4RYEA,recipient,after,Thelma,Female,Domestic Shorthair,Domestic,Yes,11,6,Lolita,Lolita,UCKDJU,Slight Improvement,Maybe,No,No,Yes,No,Diarrhea,NA,7,Yes,Yes,No,Wet.Raw,4/11/17,10/18/19,1/1/02,15.25,Responder
2S7DCU,recipient,after,Tilda,Female,Domestic Shorthair,Domestic,Yes,8,5,Tabitha,Tabitha1,37H62V,Improved,Yes,Yes,No,Yes,No,Diarrhea,15,50,Yes,No,Yes,Wet.Dry,3/1/18,6/14/19,1/5/13,5.08,Responder
LKWMS6,recipient,before,Tilda,Female,Domestic Shorthair,Domestic,Yes,8,5,Tabitha,Tabitha1,37H62V,Improved,Yes,Yes,No,Yes,No,Diarrhea,15,50,Yes,No,Yes,Wet.Dry,12/28/17,6/26/19,1/5/13,4.92,Responder
48PPPH,recipient,after,Toko,Male,Bengal,Other,Yes,10,4,Augustanor,Augustanor3.Augustanor1.Augustanor5,KS28KN. TLDR72. M4PSSS,Improved,Yes,Yes,No,Yes,No,Diarrhea,20,31,No,No,Yes,Dry,9/29/18,4/30/19,3/19/11,7.5,Responder
9KKPUS,recipient,before,Toko,Male,Bengal,Other,Yes,10,4,Augustanor,Augustanor3.Augustanor1.Augustanor5,KS28KN.TLDR72. M4PSSS,Improved,Yes,Yes,No,Yes,No,Diarrhea,20,31,No,No,Yes,Dry,5/19/18,5/2/19,3/19/11,7.17,Responder
47W61S,recipient,before,Tux,Male,Domestic Shorthair,Domestic,Yes,NA,10,Fabiola,Fabiola,4EXDUK,Slight Improvement,Yes,Yes,No,Yes,No,Diarrhea,NA,NA,Yes,No,Yes,Wet.Dry,5/22/17,9/8/21,NA,4,Responder
50G79I,recipient,after,Tux,Male,Domestic Shorthair,Domestic,Yes,NA,10,Fabiola,Fabiola,4EXDUK,Slight Improvement,Yes,Yes,No,Yes,No,Diarrhea,NA,NA,Yes,No,Yes,Wet.Dry,5/22/17,11/1/19,NA,4,Responder